/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -60.77
 -- right : 23.63
 -- None : 3.34
 -- left : -31.25

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.18
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 7.14
 -- right : 2.35
 -- None : -15.84
 -- left : -44.39

('forward', 'red', 'forward', 'right', None)
 -- forward : -21.67
 -- right : 0.69
 -- None : 27.54
 -- left : -15.41

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.33
 -- right : 5.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -28.71
 -- right : 2.43
 -- None : 21.25
 -- left : -22.11

('right', 'green', None, None, 'right')
 -- forward : 3.65
 -- right : 31.02
 -- None : -8.84
 -- left : 5.77

('left', 'red', 'forward', None, 'right')
 -- forward : -29.36
 -- right : 1.02
 -- None : 15.60
 -- left : -23.43

('left', 'red', 'forward', 'right', 'right')
 -- forward : -7.01
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -61.07
 -- right : 0.00
 -- None : 3.91
 -- left : -29.86

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.63
 -- right : 9.97
 -- None : 1.71
 -- left : -14.09

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 9.77
 -- right : -0.36
 -- None : 1.18
 -- left : 3.38

('left', 'red', 'left', 'right', None)
 -- forward : -22.17
 -- right : 6.32
 -- None : 21.62
 -- left : -38.83

('left', 'red', 'left', 'left', 'forward')
 -- forward : -59.56
 -- right : 0.05
 -- None : 13.74
 -- left : -59.89

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 3.68
 -- left : -7.66

('right', 'green', 'right', None, 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : -8.84
 -- left : -30.46

('left', 'red', 'left', None, None)
 -- forward : -327.90
 -- right : 128.66
 -- None : 74.37
 -- left : -351.43

('forward', 'red', 'right', 'right', 'left')
 -- forward : -7.91
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -59.99
 -- right : -29.99
 -- None : 12.18
 -- left : -29.55

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 5.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.27
 -- right : 13.47
 -- None : -12.40
 -- left : 0.64

('right', 'red', 'right', 'left', None)
 -- forward : -15.28
 -- right : 3.17
 -- None : 20.23
 -- left : -60.46

('left', 'red', 'right', None, None)
 -- forward : -103.70
 -- right : 4.91
 -- None : 70.15
 -- left : -662.80

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -6.74
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -703.89
 -- right : 405.70
 -- None : 121.79
 -- left : -737.22

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -80.73
 -- right : 3.39
 -- None : 60.46
 -- left : -97.89

('forward', 'green', 'left', None, 'right')
 -- forward : 31.89
 -- right : 2.78
 -- None : 1.70
 -- left : 2.85

('left', 'red', 'forward', None, 'forward')
 -- forward : -148.35
 -- right : 2.53
 -- None : 18.84
 -- left : -120.70

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 3.34
 -- None : 0.00
 -- left : -15.19

('left', 'red', None, 'forward', 'left')
 -- forward : -151.14
 -- right : -59.37
 -- None : 36.88
 -- left : -271.92

